Log file open, 02/05/23 16:13:19
[2023.02.05-15.58.49:958][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.58.50:011][ 54]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Thomas_Folder/Animation/Alien/Alien.Alien
	Asset Type: AnimBlueprint
[2023.02.05-15.58.51:068][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.05-15.58.51:177][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-15.58.51:235][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-15.59.00:000][562]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.02.05-15.59.00:012][562]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.02.05-15.59.00:020][562]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.02.05-15.59.00:036][563]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.02.05-15.59.05:052][156]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> AlienDef
[2023.02.05-15.59.05:064][156]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.02.05-15.59.08:082][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-15.59.08:156][493]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Animation/AlienDef/AlienDef
[2023.02.05-15.59.08:156][493]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/AlienDefDECA344A48F08FD97F90D68A265A9794.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Animation/AlienDef/AlienDef.uasset'
[2023.02.05-15.59.08:162][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.17 sec)
[2023.02.05-15.59.08:169][493]AssetCheck: New page: Asset Save: AlienDef
[2023.02.05-15.59.08:169][493]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Thomas_Folder/Animation/AlienDef/AlienDef.AlienDef
[2023.02.05-15.59.19:305][767]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Thomas_Folder/Animation/AlienDef/AlienDef.AlienDef
[2023.02.05-15.59.19:306][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.59.19:323][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.59.19:332][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-15.59.19:872][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.59.19:968][767]LogViewport: Scene viewport resized to 220x206, mode Windowed.
[2023.02.05-15.59.19:985][767]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-15.59.21:690][893]LogViewport: Scene viewport resized to 219x218, mode Windowed.
[2023.02.05-15.59.21:747][895]LogViewport: Scene viewport resized to 204x197, mode Windowed.
[2023.02.05-15.59.21:789][896]LogViewport: Scene viewport resized to 195x184, mode Windowed.
[2023.02.05-15.59.22:201][921]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.02.05-15.59.22:526][959]LogSlate: Window 'AlienDef' being destroyed
[2023.02.05-15.59.59:197][ 42]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.05-16.00.06:261][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.00.06:329][832]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Animation/AlienDef/AlienDef
[2023.02.05-16.00.06:330][832]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/AlienDefAE93523A4B80B024F8244B8E0D3DF832.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Animation/AlienDef/AlienDef.uasset'
[2023.02.05-16.00.06:337][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.25 sec)
[2023.02.05-16.00.06:344][832]AssetCheck: New page: Asset Save: AlienDef
[2023.02.05-16.00.06:344][832]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Thomas_Folder/Animation/AlienDef/AlienDef.AlienDef
[2023.02.05-16.00.07:167][927]BlueprintLog: New page: Compile AlienDef
[2023.02.05-16.00.07:235][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-16.00.43:062][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.00.43:140][104]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Animation/AlienDef/AlienDef
[2023.02.05-16.00.43:141][104]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/AlienDef83C2728546642C3944E2F7B318EB1655.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Animation/AlienDef/AlienDef.uasset'
[2023.02.05-16.00.43:146][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.33 sec)
[2023.02.05-16.00.43:154][104]AssetCheck: New page: Asset Save: AlienDef
[2023.02.05-16.00.43:154][104]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Thomas_Folder/Animation/AlienDef/AlienDef.AlienDef
[2023.02.05-16.00.52:596][162]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.05-16.00.52:650][162]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.00.52:650][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.00.52:650][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.01.01:217][ 52]BlueprintLog: New page: Compile OffroadCar_Pawn
[2023.02.05-16.01.01:318][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-16.01.02:529][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.01.02:619][174]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn
[2023.02.05-16.01.02:619][174]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/OffroadCar_Pawn0CE53C48426C5C376A51398C5D960C19.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.uasset'
[2023.02.05-16.01.02:627][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.43 sec)
[2023.02.05-16.01.02:634][174]AssetCheck: New page: Asset Save: OffroadCar_Pawn
[2023.02.05-16.01.02:634][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn
[2023.02.05-16.01.04:000][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-16.01.04:007][316]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-16.01.04:008][316]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-16.01.04:008][316]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-16.01.04:009][316]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 1 ms)
[2023.02.05-16.01.04:011][316]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 46 ms)
[2023.02.05-16.01.04:011][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-16.01.04:011][316]PIE: New page: PIE session: VehicleExampleMap (5 févr. 2023 à 18:01:04)
[2023.02.05-16.01.04:012][316]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.02.05-16.01.04:016][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004005s)
[2023.02.05-16.01.04:016][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.004032s)
[2023.02.05-16.01.04:016][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.01.04:016][316]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.02.05-16.01.04:016][316]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-16.01.04:016][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-16.01.04:016][316]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-16.01.04:017][316]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.02.05-16.01.04:018][316]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 46 ms)
[2023.02.05-16.01.04:018][316]LogPlayLevel: PIE: World Init took: (0.001918s)
[2023.02.05-16.01.04:062][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-16.01.04:066][316]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.01.04:066][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-16.01.04:066][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.01.04:067][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.01.04:067][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.01.04:067][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.01.04:069][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.01.04:114][316]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-16.01.04:115][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.01.04:115][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.01.04:115][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.01.04:115][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.05-16.01.04:115][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.05-16.01.04:117][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.05-16.01.04:117][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.05-16.01.04:117][316]LogInit: FAudioDevice initialized.
[2023.02.05-16.01.04:117][316]LogAudio: Display: Audio Device (ID: 30) registered with world 'VehicleExampleMap'.
[2023.02.05-16.01.04:160][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.01.04:160][316]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-16.01.04:161][316]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.02.05-17.01.04
[2023.02.05-16.01.04:161][316]LogWorld: Bringing up level for play took: 0.000973
[2023.02.05-16.01.04:163][316]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.05-16.01.04:164][316]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-16.01.04:167][316]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.02.05-16.01.04:167][316]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-16.01.04:167][316]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.05-16.01.04:170][316]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.05-16.01.04:275][316]Cmd: r.motionblur.amount 0
[2023.02.05-16.01.04:275][316]r.MotionBlur.Amount = "0"
[2023.02.05-16.01.04:277][316]PIE: Server logged in
[2023.02.05-16.01.04:278][316]PIE: Play in editor total start time 0,272 seconds.
[2023.02.05-16.01.04:445][316]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-16.01.23:780][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.01.23:780][521]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.02.05-16.01.23:780][521]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-16.01.23:791][521]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.01.23:791][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.01.23:791][521]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.05-16.01.23:795][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-16.01.23:802][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.01.23:852][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-16.01.23:854][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-16.01.23:866][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-16.01.23:896][522]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.05-16.01.47:171][889]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-16.01.47:183][889]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-16.01.47:198][890]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-16.01.47:632][935]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.02.05-16.01.47:633][935]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-16.01.52:453][423]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.02.05-16.01.57:673][938]LogContentBrowser: Attempting asset rename: NewFolder -> Texture
[2023.02.05-16.02.00:425][168]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-16.02.00:441][168]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-16.02.00:467][170]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-16.02.02:625][406]LogContentBrowser: Attempting asset rename: NewFolder -> Alien
[2023.02.05-16.02.02:625][406]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-16.02.10:165][671]LogAssetTools: Warning: Failed to import 'C:\Users\Thomas\Downloads\TextureAlien'. Unknown extension ''.
[2023.02.05-16.02.37:995][ 18]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.02.38:028][ 19]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.02.38:337][ 19]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2023.02.05-16.02.38:342][ 19]LogTexture: Display: Building textures: /Game/Thomas_Folder/Texture/Alien/TextureAlien.TextureAlien (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-16.02.38:368][ 19]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.02.38:468][ 20]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.02.52:111][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.02.52:274][264]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/TextureAlien
[2023.02.05-16.02.52:274][264]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/TextureAlien2EBF5105402138F532D61DB3D7AB3C47.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/TextureAlien.uasset'
[2023.02.05-16.02.52:283][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.60 sec)
[2023.02.05-16.02.52:291][264]AssetCheck: New page: Asset Save: TextureAlien
[2023.02.05-16.02.52:291][264]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Thomas_Folder/Texture/Alien/TextureAlien.TextureAlien
[2023.02.05-16.03.00:552][ 98]LogContentBrowser: Deferred new asset file creation: TextureAlien_Mat
[2023.02.05-16.03.00:563][ 98]LogContentBrowser: Creating deferred item: TextureAlien_Mat
[2023.02.05-16.03.00:577][ 99]LogContentBrowser: Renaming the item being created (Deferred Item: TextureAlien_Mat).
[2023.02.05-16.03.08:798][ 46]LogContentBrowser: Attempting asset rename: TextureAlien_Mat -> TextureAline
[2023.02.05-16.03.08:814][ 46]LogContentBrowser: End creating deferred item TextureAlien_Mat
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: ================================================
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Total job queries 720, among them cache hits 93 (12.92%)
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Tracking 592 distinct input hashes that result in 332 distinct outputs (56.08%)
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: RAM used: 4.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Average time worker was idle: 1435.32 s
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.95 s
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.00
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.42 s
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Total thread time: 5.10 s
[2023.02.05-16.03.09:532][108]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display: Effective parallelization: 1.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.53 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.36 sec, max 0.38 sec, min 0.34 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 63.93% of total time (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.53 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.08% of total time (compiled    2 times, average 0.36 sec, max 0.38 sec, min 0.34 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.61% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.38% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.05-16.03.09:533][108]LogShaderCompilers: Display: ================================================
[2023.02.05-16.03.10:420][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.03.12:075][187]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/TextureAline
[2023.02.05-16.03.12:075][187]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/TextureAline6E8FC0CE44B5BB281D119E896F68392B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/TextureAline.uasset'
[2023.02.05-16.03.12:082][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.66 sec (total: 5.26 sec)
[2023.02.05-16.03.12:092][187]AssetCheck: New page: Asset Save: TextureAline
[2023.02.05-16.03.12:092][187]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Thomas_Folder/Texture/Alien/TextureAline.TextureAline
[2023.02.05-16.03.38:447][856]LogMaterial: Display: Material /Game/Thomas_Folder/Texture/Alien/TextureAline.TextureAline needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-16.03.46:160][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.03.46:245][541]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn
[2023.02.05-16.03.46:246][541]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/OffroadCar_PawnD55BFC274B74F3E6CD368DAB95E71C9F.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.uasset'
[2023.02.05-16.03.46:252][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.36 sec)
[2023.02.05-16.03.46:259][541]AssetCheck: New page: Asset Save: OffroadCar_Pawn
[2023.02.05-16.03.46:259][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn
[2023.02.05-16.04.20:867][329]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.04.20:903][330]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.04.20:909][330]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-16.04.21:205][330]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2023.02.05-16.04.21:211][330]LogTexture: Display: Building textures: /Game/Thomas_Folder/Texture/Alien/textureChelou.textureChelou (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-16.04.21:236][330]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.04.21:318][331]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.04.24:429][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.04.24:567][482]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/textureChelou
[2023.02.05-16.04.24:567][482]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/textureChelouCF00C0914D7DB5F92FEF98AEFD29235B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/textureChelou.uasset'
[2023.02.05-16.04.24:578][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 5.51 sec)
[2023.02.05-16.04.24:585][482]AssetCheck: New page: Asset Save: textureChelou
[2023.02.05-16.04.24:586][482]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Thomas_Folder/Texture/Alien/textureChelou.textureChelou
[2023.02.05-16.04.25:120][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.04.25:199][526]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/TextureAline
[2023.02.05-16.04.25:200][526]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/TextureAline107658BC411DC50495D2839676857E60.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/TextureAline.uasset'
[2023.02.05-16.04.25:210][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.60 sec)
[2023.02.05-16.04.25:218][526]AssetCheck: New page: Asset Save: TextureAline
[2023.02.05-16.04.25:218][526]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Thomas_Folder/Texture/Alien/TextureAline.TextureAline
[2023.02.05-16.04.30:633][ 49]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Thomas_Folder/Texture/Alien/TextureAline.TextureAline
[2023.02.05-16.04.30:653][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.04.30:743][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.04.30:743][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.04.30:743][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.30:743][ 49]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.04.30:748][ 49]LogViewport: Scene viewport resized to 376x445, mode Windowed.
