Log file open, 02/05/23 09:51:55
[2023.02.05-08.52.15:192][  0]LogRawInputWindows: QueryConnectedDevices found 11 devices
[2023.02.05-08.52.15:193][  0]LogRawInputWindows: QueryConnectedDevices found 11 devices
[2023.02.05-08.52.15:193][  0]LogRawInputWindows: QueryConnectedDevices found 11 devices
[2023.02.05-08.52.15:209][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-08.52.15:210][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-08.52.15:307][  0]LogAssetRegistry: Asset discovery search completed in 15.3626 seconds
[2023.02.05-08.52.15:317][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.05-08.52.15:334][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4A76FT: (Name=DESKTOP-P4A76FT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-08.52.15:341][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-08.52.22:439][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-08.52.23:223][112]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap
[2023.02.05-08.52.23:223][112]Cmd: MAP LOAD FILE="../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-08.52.23:224][112]LightingResults: New page: Lighting Build
[2023.02.05-08.52.23:224][112]LoadErrors: New page: Loading map: VehicleOffroadExampleMap.umap
[2023.02.05-08.52.23:232][112]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.52.23:232][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.23:239][112]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.05-08.52.23:240][112]MapCheck: New page: Map Check
[2023.02.05-08.52.23:240][112]LightingResults: New page: Lighting Build
[2023.02.05-08.52.23:254][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.52.23:268][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-08.52.23:273][112]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.52.23:273][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.23:290][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-08.52.23:305][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-08.52.23:315][112]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-08.52.23:315][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.52.23:315][112]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-08.52.23:316][112]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.52.23:316][112]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.52.23:316][112]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.52.24:543][112]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-08.52.24:544][112]LogWorldPartition: Display: WorldPartition initialize took 1.22 sec (total: 1.81 sec)
[2023.02.05-08.52.25:217][112]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-08.52.25:223][112]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-08.52.27:147][112]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049409s
[2023.02.05-08.52.27:416][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-08.52.27:432][112]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-08.52.27:433][112]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,882ms to complete.
[2023.02.05-08.52.27:433][112]LogFileHelpers: Loading map 'VehicleOffroadExampleMap' took 4.210
[2023.02.05-08.52.27:445][112]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004857s (0.342134s overbudget)
[2023.02.05-08.52.32:251][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-08.52.32:772][150]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap
[2023.02.05-08.52.32:772][150]Cmd: MAP LOAD FILE="../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-08.52.32:772][150]LightingResults: New page: Lighting Build
[2023.02.05-08.52.32:772][150]LoadErrors: New page: Loading map: VehicleExampleMap.umap
[2023.02.05-08.52.32:844][150]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.52.32:844][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.32:854][150]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-08.52.32:854][150]MapCheck: New page: Map Check
[2023.02.05-08.52.32:854][150]LightingResults: New page: Lighting Build
[2023.02.05-08.52.32:869][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.52.32:907][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-08.52.32:928][150]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.52.32:928][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.32:945][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-08.52.32:959][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-08.52.32:980][150]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleExampleMap'.
[2023.02.05-08.52.32:980][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.52.32:981][150]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.02.05-08.52.32:981][150]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.52.32:981][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.52.32:982][150]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.52.33:329][150]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.02.05-08.52.33:329][150]LogWorldPartition: Display: WorldPartition initialize took 347 ms (total: 2.16 sec)
[2023.02.05-08.52.33:371][150]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-08.52.33:392][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-08.52.33:400][150]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-08.52.33:401][150]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,617ms to complete.
[2023.02.05-08.52.33:401][150]LogFileHelpers: Loading map 'VehicleExampleMap' took 0.629
[2023.02.05-08.53.01:258][718]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.53.01:258][718]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.53.01:276][718]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1599345863
[2023.02.05-08.53.01:287][718]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1599345863
[2023.02.05-08.53.01:413][719]LogViewport: Scene viewport resized to 339x196, mode Windowed.
[2023.02.05-08.53.13:763][981]LogViewport: Scene viewport resized to 339x196, mode Windowed.
[2023.02.05-08.53.14:986][ 13]Cmd: DELETE
[2023.02.05-08.53.14:986][ 13]Cmd: ACTOR DELETE
[2023.02.05-08.53.15:009][ 13]LogEditorActor: Deleted Actor: OffroadCar_Pawn_C
[2023.02.05-08.53.15:052][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-08.53.15:055][ 13]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.05-08.54.03:624][173]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.506 and deleted 0 files with total size 0 MiB. Scanned 3420 files in 3393 folders with total size 108 MiB.
[2023.02.05-08.54.51:097][294]Cmd: DELETE
[2023.02.05-08.54.51:097][294]Cmd: ACTOR DELETE
[2023.02.05-08.54.51:102][294]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.05-08.54.51:122][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.05-08.54.51:126][294]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.05-08.54.52:560][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.54.52:560][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.54.52:574][324]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_0
[2023.02.05-08.54.52:583][324]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_0
[2023.02.05-08.54.52:617][324]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-08.54.53:239][339]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.54.53:239][339]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C
[2023.02.05-08.54.53:254][339]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1711323864
[2023.02.05-08.54.53:266][339]LogActorFactory: Actor Factory spawned Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn as actor: OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1711323864
[2023.02.05-08.54.53:442][340]LogViewport: Scene viewport resized to 339x196, mode Windowed.
[2023.02.05-08.54.55:220][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.54.55:235][382]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.54.55:240][382]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.54.55:240][382]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.54.55:240][382]LogWorldPartition: Display: GetPartitionedActors took 835 us
[2023.02.05-08.54.55:241][382]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.05-08.54.55:250][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.54.55:252][382]PIE: New page: PIE session: VehicleExampleMap (5 févr. 2023 à 10:54:55)
[2023.02.05-08.54.55:264][382]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-08.54.55:265][382]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-08.54.55:267][382]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.02.05-08.54.55:725][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.457386s)
[2023.02.05-08.54.55:725][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.457540s)
[2023.02.05-08.54.55:726][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.54.55:726][382]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.02.05-08.54.55:727][382]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.54.55:728][382]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.54.55:728][382]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.54.55:759][382]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.02.05-08.54.55:759][382]LogWorldPartition: Display: WorldPartition initialize took 31 ms (total: 2.19 sec)
[2023.02.05-08.54.55:759][382]LogPlayLevel: PIE: World Init took: (0.033914s)
[2023.02.05-08.54.55:777][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-08.54.55:779][382]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.54.55:780][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-08.54.55:780][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.54.55:780][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.54.55:781][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.54.55:781][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.54.55:784][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.54.55:881][382]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-08.54.55:882][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.54.55:882][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.54.55:882][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.54.55:883][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-08.54.55:883][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-08.54.55:885][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-08.54.55:886][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-08.54.55:886][382]LogInit: FAudioDevice initialized.
[2023.02.05-08.54.55:886][382]LogAudio: Display: Audio Device (ID: 2) registered with world 'VehicleExampleMap'.
[2023.02.05-08.54.55:894][382]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.02.05-08.54.55:911][382]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.02.05-09.54.55
[2023.02.05-08.54.55:917][382]LogWorld: Bringing up level for play took: 0.022498
[2023.02.05-08.54.55:922][382]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-08.54.55:930][382]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-08.54.55:975][382]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-4869.801 Y=-8866.161 Z=1676.278
[2023.02.05-08.54.55:977][382]Cmd: r.motionblur.amount 0
[2023.02.05-08.54.55:978][382]r.MotionBlur.Amount = "0"
[2023.02.05-08.54.55:983][382]PIE: Server logged in
[2023.02.05-08.54.55:985][382]PIE: Play in editor total start time 0,752 seconds.
[2023.02.05-08.54.59:900][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.54.59:901][489]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.02.05-08.54.59:902][489]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.59:904][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.59:904][489]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.05-08.54.59:915][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.54.59:921][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.59:936][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.54.59:937][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-08.54.59:941][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-08.54.59:955][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.54.59:962][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-08.55.00:039][490]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-08.55.00:058][490]LogViewport: Scene viewport resized to 339x196, mode Windowed.
[2023.02.05-08.55.01:814][523]Cmd: TRANSACTION UNDO
[2023.02.05-08.55.01:850][523]LogEditorTransaction: Undo Create Actors
[2023.02.05-08.55.02:389][528]Cmd: TRANSACTION UNDO
[2023.02.05-08.55.02:390][528]LogEditorTransaction: Undo Delete Elements
[2023.02.05-08.55.03:099][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.55.03:538][538]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1711323864 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/LU/5DNZPAW1OZ228BTO171YYW.PackageMetaData in its package
[2023.02.05-08.55.03:538][538]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.OffroadCar_Pawn_C_UAID_2CF05DFD3D79A06301_1599345863 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/9/ZK/6RXYY3ZZBAMLZ4WZA37DB6.PackageMetaData in its package
[2023.02.05-08.55.03:540][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-08.55.03:556][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-08.55.03:572][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-08.55.03:695][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 595 ms (total: 2.28 sec)
[2023.02.05-08.55.03:715][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-08.55.07:129][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-08.55.07:418][593]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap
[2023.02.05-08.55.07:418][593]Cmd: MAP LOAD FILE="../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-08.55.07:418][593]LightingResults: New page: Lighting Build
[2023.02.05-08.55.07:418][593]LoadErrors: New page: Loading map: VehicleOffroadExampleMap.umap
[2023.02.05-08.55.07:425][593]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.55.07:426][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.55.07:437][593]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.05-08.55.07:437][593]MapCheck: New page: Map Check
[2023.02.05-08.55.07:437][593]LightingResults: New page: Lighting Build
[2023.02.05-08.55.07:449][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.55.07:459][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-08.55.07:464][593]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.55.07:464][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.55.07:480][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-08.55.07:493][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-08.55.07:501][593]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-08.55.07:501][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.55.07:502][593]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-08.55.07:503][593]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.55.07:503][593]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.55.07:503][593]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.55.08:335][593]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-08.55.08:335][593]LogWorldPartition: Display: WorldPartition initialize took 832 ms (total: 3.02 sec)
[2023.02.05-08.55.08:801][593]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-08.55.09:041][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-08.55.09:054][593]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-08.55.09:054][593]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,698ms to complete.
[2023.02.05-08.55.09:054][593]LogFileHelpers: Loading map 'VehicleOffroadExampleMap' took 1.636
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: ================================================
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: Total job queries 217, among them cache hits 56 (25.81%)
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 120 distinct outputs (74.53%)
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-08.55.13:264][674]LogShaderCompilers: Display: ================================================
[2023.02.05-08.55.14:193][677]Cmd: DELETE
[2023.02.05-08.55.14:194][677]Cmd: ACTOR DELETE
[2023.02.05-08.55.14:197][677]LogEditorActor: Deleted Actor: RunAwayIA_C
[2023.02.05-08.55.14:212][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-08.55.14:213][677]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.05-08.55.24:203][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.55.24:210][943]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.55.24:212][943]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.55.24:212][943]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.55.24:212][943]LogWorldPartition: Display: GetPartitionedActors took 48 us (total: 884 us)
[2023.02.05-08.55.24:346][943]LogWorldPartition: Display: GenerateStreaming took 133 ms (total: 136 ms)
[2023.02.05-08.55.24:347][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.55.24:347][943]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 10:55:24)
