Log file open, 03/31/23 09:23:28
[2023.03.31-07.23.30:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-07.23.30:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-07.23.30:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-07.23.30:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-07.23.30:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-07.23.30:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-07.23.30:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-07.23.30:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-07.23.30:949][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-07.23.30:949][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-07.23.30:949][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-07.23.30:949][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-07.23.30:949][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-07.23.30:950][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-07.23.30:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-07.23.30:956][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-07.23.30:956][  0]LogTargetPlatformManager:   PCM
[2023.03.31-07.23.30:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-07.23.30:962][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-07.23.30:972][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-07.23.30:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-07.23.30:972][  0]LogTargetPlatformManager:   OGG
[2023.03.31-07.23.30:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-07.23.30:977][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-07.23.31:046][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-07.23.31:059][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-07.23.31:073][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-07.23.31:074][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-07.23.31:079][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-07.23.31:079][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-07.23.31:079][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-07.23.31:079][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-07.23.31:116][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-07.23.31:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-07.23.31:116][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-07.23.31:124][  0]LogDerivedDataCache: Speed tests for C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-07.23.31:124][  0]LogDerivedDataCache: Display: Performance to C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=750.23MBs, RandomWriteSpeed=152.57MBs. Assigned SpeedClass 'Local'
[2023.03.31-07.23.31:125][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-07.23.31:125][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-07.23.31:125][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-07.23.31:125][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-07.23.31:125][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-07.23.31:126][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Intermediate/Shaders/WorkingDirectory/16748/).
[2023.03.31-07.23.31:126][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Thomas/AppData/Local/Temp/UnrealShaderWorkingDir/1675BDA642B2A4F9C893CAB4514CC0EA/'.
[2023.03.31-07.23.31:126][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-07.23.31:126][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.31-07.23.32:229][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-07.23.32:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-07.23.32:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-07.23.32:970][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-07.23.32:970][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-07.23.32:970][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.31-07.23.32:970][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-07.23.32:970][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-07.23.32:971][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-07.23.33:265][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-07.23.33:265][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-07.23.33:325][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.03.31-07.23.33:333][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-07.23.33:639][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-07.23.34:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB31200][00000A39D3FD1800 52] GlobalDefaults, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB32800][00000A39D8D8C800 52] Windows, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB32A00][00000A39D8D87800 52] WindowsEditor, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB32400][00000A39D8D8A000 52] WindowsServer, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB31A00][00000A39D3182800 52] WindowsClient, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB30800][00000A39CC387800 52] IOS, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB32E00][00000A39D5DE0000 52] iPadAir2, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB33200][00000A39DBB12800 52] IPadPro, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB33400][00000A39DBB10000 52] iPadAir3, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB30400][00000A39DBB17800 52] iPadAir4, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB32C00][00000A39DBB1A000 52] iPadAir5, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB31800][00000A39DBB1C800 52] iPadMini4, 
[2023.03.31-07.23.34:158][  0]LogDeviceProfileManager: 	[00000A39DBB30E00][00000A39D8D85000 52] iPadMini5, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB31600][00000A39DBB50000 52] iPadMini6, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35000][00000A39DBB5A000 52] iPhone6S, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35200][00000A39DBB57800 52] iPhone7, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35400][00000A39DBB55000 52] iPodTouch7, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB30200][00000A39DBB5C800 52] iPhone6SPlus, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34200][00000A39DBB15000 52] iPhone7Plus, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34000][00000A39DBB60000 52] iPhoneSE, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35800][00000A39DBB65000 52] iPhone8, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33000][00000A39DBB67800 52] iPhone8Plus, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34A00][00000A39DBB6A000 52] iPhoneX, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34400][00000A39DBB6C800 52] iPhoneXS, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35C00][00000A39DBB52800 52] iPhoneXSMax, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34E00][00000A39DBB80000 52] iPhoneXR, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35E00][00000A39DBB85000 52] iPhone11, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB31000][00000A39DBB87800 52] iPhone11Pro, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33600][00000A39DBB8A000 52] iPhone11ProMax, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33A00][00000A39DBB8C800 52] iPhoneSE2, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35A00][00000A39DBB62800 52] iPhone12Mini, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB32200][00000A39DBB90000 52] iPhone12, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB30000][00000A39DBB95000 52] iPhone12Pro, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB32600][00000A39DBB97800 52] iPhone12ProMax, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB30A00][00000A39DBB9A000 52] iPhone13Mini, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34600][00000A39DBB9C800 52] iPhone13, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB30600][00000A39DBB82800 52] iPhone13Pro, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34800][00000A39DBBB0000 52] iPhone13ProMax, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36000][00000A39DBBB5000 52] iPhoneSE3, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB34C00][00000A39DBBB7800 52] iPhone14, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36E00][00000A39DBBBA000 52] iPhone14Plus, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB31E00][00000A39DBBBC800 52] iPhone14Pro, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36A00][00000A39DBB92800 52] iPhone14ProMax, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB32000][00000A39DBBC0000 52] iPadPro105, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33800][00000A39DBBC5000 52] iPadPro129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36200][00000A39DBBC7800 52] iPadPro97, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB37000][00000A39DBBCA000 52] iPadPro2_129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33E00][00000A39DBBCC800 52] iPad5, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB37E00][00000A39DBBB2800 52] iPad6, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36600][00000A39DBBD0000 52] iPad7, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB37A00][00000A39DBBD5000 52] iPad8, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB33C00][00000A39DBBD7800 52] iPad9, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB31C00][00000A39DBBDA000 52] iPad10, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB37200][00000A39DBBDC800 52] iPadPro11, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB38000][00000A39DBBC2800 52] iPadPro2_11, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36800][00000A39DBC00000 52] iPadPro3_11, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB38E00][00000A39DBC05000 52] iPadPro4_11, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB37600][00000A39DBC07800 52] iPadPro3_129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB38A00][00000A39DBC0A000 52] iPadPro4_129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB35600][00000A39DBC0C800 52] iPadPro5_129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB36C00][00000A39DBBD2800 52] iPadPro6_129, 
[2023.03.31-07.23.34:159][  0]LogDeviceProfileManager: 	[00000A39DBB38200][00000A39DBC10000 52] AppleTV, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39000][00000A39DBC15000 52] AppleTV4K, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB37800][00000A39DBC17800 52] AppleTV2_4K, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39E00][00000A39DBC1A000 52] TVOS, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3A800][00000A39DBC02800 52] Mac, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3AA00][00000A39DBC1C800 52] MacEditor, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3A400][00000A39DBC20000 52] MacClient, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39800][00000A39DBC25000 52] MacServer, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39400][00000A39DBC2A000 52] Linux, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39200][00000A39DBC27800 52] LinuxEditor, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3AE00][00000A39DBC2C800 52] LinuxArm64Editor, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB38800][00000A39DBC12800 52] LinuxArm64, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB37400][00000A39DBC30000 52] LinuxClient, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB38600][00000A39DBC35000 52] LinuxArm64Client, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3AC00][00000A39DBC37800 52] LinuxServer, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3A200][00000A39DBC3A000 52] LinuxArm64Server, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3A000][00000A39DBC3C800 52] Android, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3B000][00000A39DBC22800 52] Android_Preview_OpenGL, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB38400][00000A39DBC40000 52] Android_Preview_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3BE00][00000A39DBC45000 52] Android_Low, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39600][00000A39DBC47800 52] Android_Mid, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3BA00][00000A39DBC4A000 52] Android_High, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39A00][00000A39DBC4C800 52] Android_Default, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB37C00][00000A39DBC32800 52] Android_Adreno4xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3B200][00000A39DBC50000 52] Android_Adreno5xx_Low, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3C000][00000A39DBC55000 52] Android_Adreno5xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB38C00][00000A39DBC57800 52] Android_Adreno6xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3CE00][00000A39DBC5A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3B600][00000A39DBC5C800 52] Android_Adreno7xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3CA00][00000A39DBC42800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB39C00][00000A39DBC60000 52] Android_Mali_T6xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB36400][00000A39DBC65000 52] Android_Mali_T7xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3C200][00000A39DBC67800 52] Android_Mali_T8xx, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3D000][00000A39DBC6A000 52] Android_Mali_G71, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3B800][00000A39DBC6C800 52] Android_Mali_G72, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3DE00][00000A39DBC52800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3C600][00000A39DBC70000 52] Android_Mali_G76, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3DA00][00000A39DBC75000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3A600][00000A39DBC77800 52] Android_Mali_G77, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3BC00][00000A39DBC7A000 52] Android_Mali_G77_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3D200][00000A39DBC7C800 52] Android_Mali_G78, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3E000][00000A39DBC62800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3C800][00000A39DBC80000 52] Android_Mali_G710, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3EE00][00000A39DBC85000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-07.23.34:160][  0]LogDeviceProfileManager: 	[00000A39DBB3D600][00000A39DBC87800 52] Android_Xclipse_920, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3EA00][00000A39DBC8A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3B400][00000A39DBC8C800 52] Android_Vulkan_SM5, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3CC00][00000A39DBC72800 52] Android_PowerVR_G6xxx, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3E200][00000A39DBC90000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3F000][00000A39DBC95000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3DC00][00000A39DBC97800 52] Android_PowerVR_GM9xxx, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3FE00][00000A39DBC9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3E800][00000A39DBC9C800 52] Android_TegraK1, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3E600][00000A39DBC82800 52] Android_Unknown_Vulkan, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3C400][00000A39DBCA0000 52] Oculus_Quest, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DB23E200][00000A39DBCA5000 52] Oculus_Quest2, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: 	[00000A39DBB3FC00][00000A39DBCA7800 52] HoloLens, 
[2023.03.31-07.23.34:161][  0]LogDeviceProfileManager: Active device profile: [00000A39DBB32A00][00000A39D8D87800 52] WindowsEditor
[2023.03.31-07.23.34:161][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-07.23.34:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-07.23.34:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-07.23.34:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-07.23.34:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-07.23.34:166][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
