Log file open, 02/05/23 10:47:56
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: ================================================
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: Total job queries 944, among them cache hits 457 (48.41%)
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: Tracking 487 distinct input hashes that result in 250 distinct outputs (51.33%)
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: RAM used: 29.26 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.57%
[2023.02.05-11.55.46:680][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Shaders Compiled: 297
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Jobs assigned 297, completed 297 (100.00%)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Average time worker was idle: 187.64 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.82 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 8.16 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 8.17
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.10 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Jobs were issued in 297 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Total thread time: 211.38 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Total thread preprocess time: 12.88 s
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.08 sec, max 1.38 sec, min 0.91 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.87 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.00 sec, max 1.08 sec, min 0.92 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.00 sec, max 1.05 sec, min 0.90 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.98 sec, max 0.99 sec, min 0.96 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.84% of total time (compiled   47 times, average 0.94 sec, max 1.64 sec, min 0.57 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.83% of total time (compiled   41 times, average 0.97 sec, max 1.93 sec, min 0.52 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled   21 times, average 0.85 sec, max 1.67 sec, min 0.59 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.48% of total time (compiled   21 times, average 0.55 sec, max 1.07 sec, min 0.43 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.09% of total time (compiled   10 times, average 1.08 sec, max 1.38 sec, min 0.91 sec)
[2023.02.05-11.55.46:681][510]LogShaderCompilers: Display: ================================================
[2023.02.05-11.55.50:380][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.55.50:448][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.55.50:454][689]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.55.50:454][689]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget3B087B9140D374AECFB446A73733391E.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.55.50:460][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 37.9 sec)
[2023.02.05-11.55.50:478][689]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.55.50:478][689]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.55.53:269][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.55.53:325][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.55.53:332][856]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.55.53:332][856]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget7B4093D24F932E3078A74E9D10E24CB7.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.55.53:339][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 38.0 sec)
[2023.02.05-11.55.53:345][856]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.55.53:345][856]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.55.59:016][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.55.59:059][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.55.59:065][190]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.55.59:065][190]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget349B47194D12E9A7C41F63852EEC9599.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.55.59:071][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 38.1 sec)
[2023.02.05-11.55.59:078][190]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.55.59:078][190]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.56.01:012][305]LogSlate: Window 'VictoryWidget' being destroyed
[2023.02.05-11.56.01:018][305]LogSlate: Window 'VictoryWidget' being destroyed
[2023.02.05-11.56.01:060][305]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.01:060][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.01:068][305]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.01:068][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.04:846][517]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Alexis/DefeatWidget.DefeatWidget
[2023.02.05-11.56.04:846][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.04:854][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.05:311][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.56.05:311][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.56.10:885][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.10:941][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/DefeatWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatWidget.uasset" SILENT=true
[2023.02.05-11.56.10:947][829]LogSavePackage: Moving output files for package: /Game/Alexis/DefeatWidget
[2023.02.05-11.56.10:948][829]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/DefeatWidget488FF773471570D631321DA7E8EFE782.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatWidget.uasset'
[2023.02.05-11.56.10:954][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 38.1 sec)
[2023.02.05-11.56.10:960][829]AssetCheck: New page: Asset Save: DefeatWidget
[2023.02.05-11.56.10:960][829]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/DefeatWidget.DefeatWidget
[2023.02.05-11.56.12:449][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.12:500][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/DefeatWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatWidget.uasset" SILENT=true
[2023.02.05-11.56.12:507][917]LogSavePackage: Moving output files for package: /Game/Alexis/DefeatWidget
[2023.02.05-11.56.12:507][917]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/DefeatWidget0EADF2AB47DF16DAAE8098A564ADC7EF.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatWidget.uasset'
[2023.02.05-11.56.12:514][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 38.2 sec)
[2023.02.05-11.56.12:520][917]AssetCheck: New page: Asset Save: DefeatWidget
[2023.02.05-11.56.12:520][917]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/DefeatWidget.DefeatWidget
[2023.02.05-11.56.13:486][973]BlueprintLog: New page: Compile DefeatWidget
[2023.02.05-11.56.13:563][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-11.56.14:365][ 10]LogSlate: Window 'DefeatWidget' being destroyed
[2023.02.05-11.56.14:389][ 10]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.14:389][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.14:397][ 10]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.14:397][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.18:678][257]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.56.18:678][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.18:685][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.19:137][257]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.56.19:137][257]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.56.20:656][342]BlueprintLog: New page: Compile VictoryWidget
[2023.02.05-11.56.20:733][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-11.56.21:873][404]LogSlate: Window 'VictoryWidget' being destroyed
[2023.02.05-11.56.24:097][537]LogEditorViewport: Clicking Background
[2023.02.05-11.56.24:633][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.24:745][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-11.56.24:749][569]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMenu
[2023.02.05-11.56.24:749][569]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMenu1F7731D84A670DCC78D3BCB32D2F6E0C.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap'
[2023.02.05-11.56.24:758][569]LogFileHelpers: Saving map 'VictoryMenu' took 0.064
[2023.02.05-11.56.24:765][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 38.3 sec)
[2023.02.05-11.56.24:772][569]AssetCheck: New page: Asset Save: VictoryMenu
[2023.02.05-11.56.24:772][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.56.26:553][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.26:613][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.56.26:619][670]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.56.26:620][670]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget4CF88C0D4ED5F1852B845F86A2355DE0.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.56.26:627][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 38.4 sec)
[2023.02.05-11.56.26:633][670]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.56.26:633][670]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.56.28:287][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.28:342][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.56.28:348][768]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.56.28:348][768]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget0C5CF3FB4A417F7568499682377B5B2A.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.56.28:356][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 38.5 sec)
[2023.02.05-11.56.28:363][768]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.56.28:363][768]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.56.32:661][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.32:773][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-11.56.32:776][ 26]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMenu
[2023.02.05-11.56.32:777][ 26]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMenu571FB6794590A57940AD8096F05BF3B1.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap'
[2023.02.05-11.56.32:787][ 26]LogFileHelpers: Saving map 'VictoryMenu' took 0.070
[2023.02.05-11.56.32:796][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 38.6 sec)
[2023.02.05-11.56.32:802][ 26]AssetCheck: New page: Asset Save: VictoryMenu
[2023.02.05-11.56.32:802][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.56.36:763][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.36:819][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryWidget" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset" SILENT=true
[2023.02.05-11.56.36:825][263]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryWidget
[2023.02.05-11.56.36:825][263]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryWidget1C09F13D44C70A52585D09B4C1A83D6C.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryWidget.uasset'
[2023.02.05-11.56.36:831][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 38.7 sec)
[2023.02.05-11.56.36:837][263]AssetCheck: New page: Asset Save: VictoryWidget
[2023.02.05-11.56.36:837][263]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/VictoryWidget.VictoryWidget
[2023.02.05-11.56.37:862][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.56.37:868][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.56.37:868][325]PIE: New page: PIE session: VictoryMenu (5 févr. 2023 à 13:56:37)
[2023.02.05-11.56.37:868][325]LogPlayLevel: Creating play world package: /Game/Alexis/UEDPIE_0_VictoryMenu
[2023.02.05-11.56.37:869][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000851s)
[2023.02.05-11.56.37:869][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Alexis/VictoryMenu.VictoryMenu to /Game/Alexis/UEDPIE_0_VictoryMenu.VictoryMenu (0.000879s)
[2023.02.05-11.56.37:869][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.37:870][325]LogAIModule: Creating AISystem for world VictoryMenu
[2023.02.05-11.56.37:870][325]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.02.05-11.56.37:922][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-11.56.37:923][325]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.56.37:923][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.56.37:923][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.56.37:924][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.56.37:924][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.56.37:924][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.56.37:926][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.56.37:951][325]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-11.56.37:952][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.56.37:952][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.56.37:952][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.56.37:953][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.05-11.56.37:953][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.05-11.56.37:954][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.05-11.56.37:954][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.05-11.56.37:954][325]LogInit: FAudioDevice initialized.
[2023.02.05-11.56.37:954][325]LogAudio: Display: Audio Device (ID: 33) registered with world 'VictoryMenu'.
[2023.02.05-11.56.37:957][325]LogLoad: Game class is 'MainMenuMode_C'
[2023.02.05-11.56.37:958][325]LogWorld: Bringing World /Game/Alexis/UEDPIE_0_VictoryMenu.VictoryMenu up for play (max tick rate 60) at 2023.02.05-12.56.37
[2023.02.05-11.56.37:958][325]LogWorld: Bringing up level for play took: 0.000324
[2023.02.05-11.56.37:960][325]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.05-11.56.37:961][325]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-11.56.37:961][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-11.56.37:961][325]PIE: Server logged in
[2023.02.05-11.56.37:962][325]PIE: Play in editor total start time 0,094 seconds.
[2023.02.05-11.56.44:027][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.56.44:027][684]LogWorld: BeginTearingDown for /Game/Alexis/UEDPIE_0_VictoryMenu
[2023.02.05-11.56.44:027][684]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.44:028][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.44:031][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.56.44:036][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.44:089][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.56.44:089][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-11.56.44:091][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-11.56.44:095][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.56.44:097][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-11.56.44:116][685]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.05-11.56.45:609][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.56.45:713][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.56.45:716][774]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMenu
[2023.02.05-11.56.45:716][774]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMenu5E9BED7C43C97826DB3B59A6C7B1B6C3.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap'
[2023.02.05-11.56.45:725][774]LogFileHelpers: Saving map 'VictoryMenu' took 0.063
[2023.02.05-11.56.45:734][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 38.8 sec)
[2023.02.05-11.56.45:740][774]AssetCheck: New page: Asset Save: VictoryMenu
[2023.02.05-11.56.45:740][774]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.56.49:446][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-11.56.49:447][980]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.56.49:447][980]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.56.49:447][980]LightingResults: New page: Lighting Build
[2023.02.05-11.56.49:447][980]LoadErrors: New page: Loading map: VictoryMenu.umap
[2023.02.05-11.56.49:448][980]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.49:448][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.49:448][980]MapCheck: New page: Map Check
[2023.02.05-11.56.49:448][980]LightingResults: New page: Lighting Build
[2023.02.05-11.56.49:496][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.56.49:498][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-11.56.49:500][980]LogAudio: Display: Audio Device (ID: 1) registered with world 'VictoryMenu'.
[2023.02.05-11.56.49:500][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.49:501][980]LogAIModule: Creating AISystem for world VictoryMenu
[2023.02.05-11.56.49:517][980]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.56.49:567][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-11.56.49:577][980]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.56.49:577][980]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,13ms to complete.
[2023.02.05-11.56.49:577][980]LogFileHelpers: Loading map 'VictoryMenu' took 0.130
[2023.02.05-11.56.50:743][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-11.56.50:745][ 46]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.56.50:745][ 46]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.56.50:745][ 46]LightingResults: New page: Lighting Build
[2023.02.05-11.56.50:745][ 46]LoadErrors: New page: Loading map: VictoryMenu.umap
[2023.02.05-11.56.50:770][ 46]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.56.50:770][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.56.50:770][ 46]MapCheck: New page: Map Check
